Secondary_Education,Graduate_Education,Households_with_Telephone_Mobile_Phone,Female_Workers,Having_bathing_facility_Total_Households,Other_Workers,Literate_Education,Households_with_Radio_Transistor,Higher_Education,Married_couples_None_Households,Other_Education,Main_Workers,Households_with_Computer,Household_size_3_persons_Households,Household_size_4_persons_Households,Housholds_with_Electric_Lighting,Main_source_of_drinking_water_Other_sources_Households,Household_size_3_to_5_persons_Households,Power_Parity_Rs_45000_150000,Location_of_drinking_water_source_Within_the_premises_Households,Female_Literate,Households_with_Telephone_Mobile_Phone_Mobile_only,Literate,Power_Parity_Rs_45000_90000,Cultivator_Workers,Households,Age_Group_50,Households_with_Television,Household_size_1_person_Households,Age_Group_0_29,Total_Education,Male_Literate,Non_Workers,Population,Having_latrine_facility_within_the_premises_Total_Households,Households_with_Telephone_Mobile_Phone_Landline_only,Married_couples_2_Households,Female,Male,Households_with_separate_kitchen_Cooking_inside_house,Power_Parity_Rs_90000_150000,Household_size_1_to_2_persons,Hindus,Total_Power_Parity,Main_source_of_drinking_water_Other_sources_Spring_River_Canal_Tank_Pond_Lake_Other_sources__Households,Not_having_latrine_facility_within_the_premises_Alternative_source_Open_Households,LPG_or_PNG_Households,Primary_Education,Workers,Main_source_of_drinking_water_Tapwater_Households,Household_size_6_8_persons_Households,Male_Workers,Agricultural_Workers,Married_couples_1_Households,Rural_Households,Ownership_Owned_Households,Household_size_2_persons_Households,Household_size_5_persons_Households,Urban_Households,Households_with_Telephone_Mobile_Phone_Both,Middle_Education,Age_Group_30_49,Male_SC,Scheduled_Castes_SC,Location_of_drinking_water_source_Near_the_premises_Households,Power_Parity_Less_than_Rs_45000,Female_SC,Households_with_Car_Jeep_Van,Main_source_of_drinking_water_Tubewell_Borehole_Households,Type_of_bathing_facility_Enclosure_without_roof_Households,Household_Workers,Households_with_Internet,Location_of_drinking_water_source_Away_Households,Illiterate_Education,Households_with_TV_Computer_Laptop_Telephone_mobile_phone_and_Scooter_Car,Households_with_Bicycle,Religion_Not_Stated,Ownership_Rented_Households,Type_of_latrine_facility_Night_soil_disposed_into_open_drain_Households,Below_Primary_Education,Marginal_Workers,Households_with_Scooter_Motorcycle_Moped,Married_couples_3_Households,Married_couples_3_or_more_Households,Type_of_latrine_facility_Pit_latrine_Households,Main_source_of_drinking_water_Un_covered_well_Households,Power_Parity_Rs_330000_545000,Type_of_latrine_facility_Flush_pour_flush_latrine_connected_to_other_system_Households,Power_Parity_Rs_150000_330000,Female_ST,Power_Parity_Rs_425000_545000,Jains,Not_having_bathing_facility_within_the_premises_Total_Households,Scheduled_Tribes_ST,Condition_of_occupied_census_houses_Dilapidated_Households,Power_Parity_Rs_240000_330000,Power_Parity_Rs_330000_425000,Power_Parity_Rs_150000_240000,Power_Parity_Above_Rs_545000,Type_of_latrine_facility_Other_latrine_Households,Household_size_9_persons_and_above_Households,Age not stated,Muslims,Main_source_of_drinking_water_Tank_Pond_Lake_Households,Main_source_of_drinking_water_Handpump_Tubewell_Borewell_Households,Others_Religions,Sikhs,Male_ST,Married_couples_5__Households,Married_couples_4_Households,Christians,Buddhists,Type_of_fuel_used_for_cooking_Any_other_Households,Main_source_of_drinking_water_Spring_Households,Main_source_of_drinking_water_River_Canal_Households,Crime
8431196,4355748,9433399,9602481,11372249,13222758,44431908,2944833,4702161,1815249,791768,23397181,1692253,2028811,3451438,11945467,183932,7971962,51251,5859220,18138851,7450784,40647322,25778,6580649,17999066,10632806,7911490,524064,33676315,59980407,22508471,33222700,61095297,6749396,920192,1674076,30128640,30966657,12567276,25473,1794963,51317472,103198,458615,5926298,4282430,12425200,27872597,8706964,2728081,18270116,7155963,9234039,10620687,9786047,1270899,2491713,7378379,1062423,7721533,16740325,5264545,10474992,4919991,11566,5210447,833478,2101712,1512474,913227,638468,2400700,15548499,917186,4465369,166087,3033730,61802,6004302,4475416,3374302,365351,456547,1789119,1051685,17178,155429,15633,2114233,10222,440280,1807662,4248987,519323,4970,6956,10663,7569,98537,684905,45851,7893065,124772,2831342,11263,28773,2134754,20200,70996,1142647,95710,11342,42476,107435,Medium
7583656,2992499,6919494,3167494,6618914,9352938,29397910,2288127,3808994,1158298,683541,9329747,1214644,1338510,2314368,7284706,162466,5085338,29837,5999089,14430921,3608956,28135824,15744,670253,11217853,7863946,5929498,284408,15711427,33031511,13704903,21786998,33406061,7345977,893306,1062927,17378649,16027412,7421600,14093,1098993,18282492,51966,342001,289724,2765913,5405604,11619063,2263713,1248749,8451569,1322850,5281926,5857785,6996527,814585,1432460,5360068,2417232,6417918,9796202,1477808,3039573,1086145,8054,1561765,788957,285394,351546,273022,483609,631136,3633601,665427,1577993,88155,563891,12052,2505698,2289316,1857699,180417,213219,2183566,3657463,4418,342003,8116,246636,2348,4489,1097456,484839,406420,4103,2070,4013,1542,16776,283290,34486,8873472,55793,323796,7618,3814,238203,4848,27954,6141269,4752,2723,108527,15215,High
13997,3491,10023,3435,10394,18489,58057,2165,6642,3099,1059,10804,1501,965,1570,10669,547,3996,795,8956,24530,4977,52553,369,0,21242,11237,6855,651,33877,64010,28023,45720,64473,10467,870,861,31350,33123,7325,426,1321,1788,1861,586,195,1779,13391,18753,2168,3068,15318,0,6331,5289,8934,670,1461,15953,4176,13836,19244,0,0,1534,104,0,245,5,117,264,327,213,5953,842,9027,64,1582,0,5641,7949,4109,271,412,43,6942,342,45,298,30605,184,11,309,61120,83,162,158,136,322,0,2318,115,62268,38,271,7,8,30515,57,84,317,10,2,0,1,Low
5754570,3476419,6886675,11427163,7063671,8578168,42226343,2176998,4267299,1603542,391303,22702119,883603,1780638,3018882,10044644,86179,7810693,56496,3577237,17676841,6074734,42851169,32115,9844439,18498763,10465765,4811219,644626,44264116,68987462,25174328,41052676,72626809,4313282,359303,2089321,35014503,37612306,14338709,24381,2267693,66007121,89277,299795,10476518,2717504,10363593,31574133,3496868,4096655,20146970,12192267,10741324,13453987,13602044,1623067,3011173,5044776,452638,7486768,17814066,5908638,11342320,6821967,16130,5433682,401774,1134605,3202398,959259,212473,4568393,26761119,426457,5947760,97625,1002274,41363,10486391,8872014,2815403,426730,533410,347169,2833019,6164,187638,6490,7597380,3756,567028,7903926,15316784,602493,2761,2408,3729,3989,60975,792556,82862,4774695,58000,8179527,599594,151412,7719404,22797,83883,213282,216052,6916,44947,110669,High
17831786,8463507,16458761,16811003,20351899,22146939,82438831,4639656,10618622,3157137,1209278,43762890,3174031,3352445,6022935,20004164,246243,14104899,132603,14153281,36296706,12799041,81554290,61796,12569373,33569762,19912066,13525610,979618,61782561,105262947,45257584,62946455,112374333,12653950,1495311,3337925,54131277,58243056,21818504,70807,3398481,89703057,317442,511658,8094313,10335795,18242722,49427878,16179312,5141922,32616875,13486140,16484256,17519193,19331240,2418863,4729519,16050569,2164409,15861646,30272010,6767759,13275898,6564667,15240,6508139,1407482,1351069,5035555,1225426,1379351,3112632,22824116,1726271,7264830,286290,3757010,154331,10211270,5664988,5941782,712426,851262,2089655,2913516,72075,389057,53859,5195188,40163,1400349,3478681,10510213,1024657,23999,31912,29860,43658,209382,1185278,407696,12971152,96176,3699744,178965,223247,5315025,24943,113893,1080073,6531200,29763,82609,86630,High
394644,251453,291705,565202,259448,524305,2261896,276109,276496,50932,20342,974163,45707,73514,104783,346635,17046,279713,2115,81420,868618,265308,1908476,1308,574031,609964,409796,240325,8215,1700955,2999318,1039858,1551184,2855794,452865,15423,58926,1417208,1438586,463270,807,46959,1181876,3366,239031,45230,150449,476583,1304610,195600,156297,739408,134077,389432,397837,474799,38744,101416,212127,10974,593970,737266,48863,97328,234183,716,48465,30423,1833,101595,91356,10886,191549,737422,19524,226207,10969,24691,27713,248408,330447,100452,6699,7862,175563,23671,121,80450,379,579143,49,1692,247704,1167422,23510,117,72,262,36,40739,24183,7777,239836,117595,34620,233767,1527,588279,190,973,1179043,7084,3109,28389,76001,Low
286005,94205,231409,481910,213180,472092,2015273,135460,135182,90994,18181,921575,40872,67068,86545,327958,14090,239345,2616,129528,871126,210473,1785005,1595,494675,721467,287754,181191,19487,2040423,2915780,913879,1781270,2966889,338650,8231,55434,1475057,1491832,425544,1021,59531,342078,4176,161080,184572,63768,590822,1185619,211347,181687,703709,198364,383756,553593,441123,40044,85732,167874,12705,403779,632928,9157,17355,232706,503,8198,28837,14167,34109,20488,8079,176065,900507,13553,71766,9578,84063,1792,487099,264044,28858,6599,8115,125335,99302,222,46433,671,1286133,124,627,325119,2555861,32285,302,98,369,164,7880,57736,5784,130399,30771,29283,258271,3045,1269728,286,1230,2213027,9864,468,102076,14143,Low
162403,52054,160756,195965,165969,207463,880491,74113,68119,44252,2565,415030,33650,28510,39848,186155,15324,111989,1193,68882,409646,141254,848175,570,229603,269431,144061,121725,10975,680399,1070571,438529,610501,1097206,203185,3694,19987,541867,555339,217960,623,29666,30136,2108,77098,14550,116166,220893,486705,129807,66082,290740,41787,154697,123347,145538,18691,43631,146084,15808,250675,272113,807,1218,103156,175,411,16072,1961,21863,7852,5605,49039,190080,17044,9425,1026,70292,583,123782,71675,30575,1959,2141,67604,6059,224,14706,343,519821,132,376,55108,1036115,6232,119,92,224,175,1266,13340,633,14832,4027,3778,808,286,516294,19,163,956331,93411,109,40707,17040,Low
190484,89079,212226,426765,329843,350620,1415401,99930,103214,74332,7957,741179,35732,48950,62660,326405,10689,175556,2417,117149,618477,194245,1342434,1530,537702,534424,211983,151670,22414,1289918,1910295,723957,1004380,1978502,306068,5328,12981,953853,1024649,366130,887,59924,173054,3763,82169,66116,79824,391795,974122,188593,144163,547357,62962,310781,360385,295232,37510,63946,174039,12653,406074,475130,0,0,169448,439,0,31132,17919,120401,22838,6935,113368,494894,13272,31453,2316,85389,1208,226798,232943,25274,1605,1871,110689,76398,242,40028,521,844946,125,2655,70122,1710973,7232,129,117,392,146,4475,20322,1471,48963,41059,26603,3214,1890,866027,40,226,1739651,6759,341,22471,7950,Low
2582915,2346885,3031775,825023,3042184,5332324,13561098,1115077,2134748,404963,224262,5307329,972948,428403,803065,3310809,120728,1912610,32256,2620082,5542911,2279781,12737767,15129,33398,4605555,2343806,2939423,123106,9665080,15543396,7194856,11200892,16787941,2990741,171323,473852,7800615,8987326,3284487,17127,375476,13712100,64359,162601,109349,3003996,2459701,5587049,2716793,853773,4762026,39475,2321368,124422,2279303,252370,681142,4481133,580671,2691147,4762353,1488800,2812309,514341,5202,1323509,692279,279589,135197,181852,588951,206115,1982298,766847,1022199,13606,941459,68424,1121440,279720,1298383,115262,140355,59339,626,9441,31092,10539,0,5103,166231,298354,0,93457,5238,4338,5301,6921,69640,198679,16702,2158684,41132,457977,2197,570581,0,4333,20760,146093,18449,1866,298,443,Low
4093205,1689899,3846884,5638934,1901958,5914527,28311055,1100306,1829576,1225828,430264,10707543,491066,1627180,2298346,4155886,75069,5773968,24663,2161677,11652914,3441856,26742595,15919,4103989,12759133,7315980,2581277,403387,23359384,42016241,15089681,24432629,41974218,2129296,176200,992512,20762082,21212136,7836340,8744,1553195,39300341,49831,503516,7399391,949203,8066601,17541589,1337028,2020043,11902655,6739993,7252802,10554975,8728383,1149808,1848442,2204158,228828,6700024,11179683,3617808,7188463,4081087,12551,3570655,172660,1929000,542210,783080,135393,3418321,13705186,203125,5894822,76919,645697,30567,5501486,6834046,1401091,153099,189943,337593,1670951,2584,150103,8682,4863024,1597,9420,7759127,9590756,804821,3916,987,4766,1351,81285,313879,119171,911670,86294,5933204,478317,21991,4727732,7591,29253,1161708,13852,193713,175596,166557,Low
198755,161376,243629,112037,251494,356586,957310,79970,107261,40757,24537,399689,40958,54802,99375,294205,838,209589,15335,233153,459931,188881,957309,7324,12099,387999,231468,246521,11229,627771,1154804,497378,802985,1247953,206221,15439,29220,635442,612511,268875,8011,44345,1089409,34971,917,81781,212517,177650,444968,287026,41249,332931,68391,226251,122914,195610,33116,55412,265085,39309,200672,387613,95512,196325,64688,1937,100813,16879,4163,40544,7892,18086,3435,197494,31804,155259,2122,93807,638,87059,45279,140352,4254,5048,2318,5336,5391,930,7629,0,3417,1400,49782,0,4778,2854,1974,4775,4679,859,6093,1101,75556,10,7646,168,297,0,167,627,78550,451,45,56,13,Low
3946146,1574711,4442740,1823205,4810358,5988436,18178002,891462,2426383,566154,308408,8450936,690096,621998,1281505,5225793,89659,3118445,27357,4648254,8271081,3368428,18707137,11530,1934511,7847447,5076836,4468245,138345,15143130,25257624,10436056,17845976,27743338,4289132,361086,1015863,13103873,14639465,5128940,15827,479066,10678138,73388,108040,1053245,2949753,4060061,9897362,2758111,1477658,8074157,1588455,3551922,4668757,4807947,340721,1214942,3178690,713226,3439808,7481850,4639875,8860179,538325,3017,4220304,709711,1182986,944515,385960,292111,223120,7079622,543122,3589937,87564,474187,28274,2422485,1446426,2566796,233952,275760,1040419,11315,17946,178623,15511,0,10597,45040,599341,0,359609,6311,7349,9200,9560,41199,334530,41522,535489,4599,2519267,10886,16004754,0,6662,35146,348230,33237,3374,1668,12114,Low
4979245,3500508,8882714,11589179,6985550,10607148,39789182,2034880,3241557,1051149,538033,21057968,869923,1206109,2267493,8430040,545324,5924187,63033,4408822,14586870,7861580,38275282,32555,13618870,18070963,9526395,4727542,348434,42814434,69815854,23688412,38662182,68548437,4399688,312904,2228056,32997440,35550997,10862876,30478,1317465,60657103,108763,1397763,8095074,2873314,9701209,29886255,5105877,4122643,18297076,4939664,8395697,13296654,11728014,969031,2450585,4774309,708230,7804790,15938006,6355564,12221593,4909095,10831,5866029,586254,1537886,2354707,720573,226501,3263386,30026672,447438,3598136,67713,673787,94061,10023840,8828287,3026614,700175,906401,816719,1209912,13311,232167,11015,4495591,8235,622023,5595753,9238534,489243,4698,5076,6317,10589,105414,1217008,269602,6215377,737588,4715973,4676,872930,4742943,47467,158759,96430,12185,7599,9213,105638,High
54858,32907,93491,113780,87865,159608,440733,29444,34950,20461,3970,230397,14834,20421,28139,118578,2502,71536,539,67403,193683,86696,444952,324,117401,169022,82725,70100,6635,364810,539170,251269,302439,610577,111734,2249,14015,287507,323070,94071,215,17840,352662,913,18004,14512,52871,125319,308138,109268,32187,194358,25986,91459,115395,82619,11205,22976,53627,4546,94096,161866,14454,28275,38007,142,13821,10599,53,4505,5143,4284,22721,98437,5021,1135,1828,39144,93,94633,77741,3630,1872,2196,15365,214,34,4384,171,101099,15,314,40266,206360,6950,84,19,87,29,219,6568,1176,9867,806,74,16300,1868,105261,62,262,60522,167216,37,14163,533,Low
10557632,7131256,13850821,11449703,11867682,17664784,53439026,4192387,5628815,2653224,1228196,27942181,1956630,3511561,5689448,17265059,267489,12471990,81283,6450541,23797016,11482800,51837507,44103,4248457,23166721,14314360,16080190,976688,36336584,68051460,28040491,39262349,72147030,8930581,1052287,1872385,36009055,36137975,15034329,37180,3548368,63188168,168697,440884,8454702,8864716,12042684,32884681,14752606,2266231,21434978,9606547,13754372,11937264,13786507,2571680,3270981,11229457,1315734,11777047,21429281,7204687,14438445,10744728,13319,7233758,794957,1507857,2631799,1364893,772257,1297734,14612434,1174257,8365803,188586,4321071,149455,5073396,4942500,5977406,189194,213022,1102422,710033,23660,209644,35076,393629,15348,89265,6625321,794697,341447,12888,8312,22188,15362,203134,206414,66805,4229479,91902,2361219,7414,14601,401068,3566,20262,4418331,11186,9096,41088,40405,High
295040,137119,405115,424195,270754,778460,2975868,107995,151689,99064,23264,1077019,61956,180731,238465,576787,7622,575624,3230,312494,1303414,360143,2804783,1900,295947,1066863,568604,377988,26452,2093146,3709254,1501369,2204396,3673917,725092,17491,85622,1799541,1874376,763705,1330,102504,3063903,5238,43071,96619,148637,908733,1469521,279789,149806,1045326,353618,647549,748686,774211,76052,156428,318177,27481,887990,1010551,334370,654918,257323,671,320548,18443,136980,111415,41496,8612,272964,733386,12784,331560,5261,46693,3760,572033,392502,69463,9367,10546,507359,206233,224,60238,876,578486,124,860,572027,1166813,42697,420,100,456,237,8323,14847,1616,316042,4075,289345,1514,1070,588327,166,1013,159882,125385,705,15960,15414,Low
17311875,9588223,22036666,15967953,18163265,22919014,129307760,8137213,11978183,2950669,933280,44635492,2664447,2669275,4489848,12120231,224073,12679075,138562,17094941,46162591,20149607,114397555,82416,19057888,45172443,27491073,10935311,856685,126507123,199844889,68234964,133997626,199812341,11736853,1097897,6147953,95331831,104480510,29938454,56146,2981428,159312654,237885,300232,20754080,6226793,33441369,65814715,8976317,12126663,49846762,19939223,21081806,34726215,31178985,2124743,5519952,10446228,789162,26347392,44192083,21676975,41357608,11857526,37958,19680633,1250106,964281,8600243,3898590,609773,3971799,70537129,932537,22329804,582622,1353666,151717,29707438,21179223,6455749,1929337,2743838,1376353,1114990,18679,581471,35538,553190,6564,213267,14761001,1134273,2170366,20209,12115,15329,7154,558090,5137100,1622062,38483967,36133,22343361,13598,643500,581083,242377,572124,356448,206285,40493,12160,27866,High
1121015,818020,1489596,1320354,1384562,1774239,7318133,290860,859913,320748,91998,2870624,218358,234913,402226,1738175,79293,1028660,6945,1163354,3017245,1294045,6880953,3935,1580423,3383410,1616428,1237708,110599,6033370,9557730,3863708,6214017,10086292,1313561,63362,275738,4948519,5137773,1757046,3010,276010,8368636,12189,132857,660675,883286,1711250,3872275,1362436,565398,2551921,403301,1332881,2512569,1655435,165411,391521,870841,132189,1544365,2419886,968586,1892516,531104,1793,923930,124006,39434,176390,114312,63032,302610,2239597,125209,624922,11608,247492,6730,1171572,1001651,457054,55153,67701,237050,8796,1260,28314,1731,143234,389,9183,612506,291903,68797,920,871,811,463,13993,127000,16608,1406825,14522,479141,993,236340,148669,2492,10056,37781,14926,699,21297,17745,Low
7446104,4618160,9879111,8040308,7197797,16986701,63818850,3679944,4364896,2310668,648007,25686630,1668757,3822623,5370108,10935123,156157,12877557,73712,7754470,27719471,8616602,61538281,41377,5116688,25343715,15268912,7091740,686615,50551737,90388817,33818810,56519760,91276115,11809375,454850,2536131,44467088,46809027,17522869,32335,2576248,64385546,140786,350797,7751288,3603293,17632154,34756355,5100936,3821285,26716047,10188842,14645597,16953359,17915385,1889633,3684826,8390356,807659,18271212,25343015,11003304,21463270,6967853,18439,10459966,448500,3344259,1751922,2464124,443642,5344976,26569967,400966,11475393,228267,1470642,78446,10838317,9069725,1710291,473057,574903,5128672,1076897,15941,1128546,23971,2646979,10459,60141,12869502,5296953,2358244,8849,5482,15122,8720,281065,792209,112451,24654825,37969,13405359,942297,63523,2649974,20252,81594,658618,282898,550252,104095,52576,Medium
